,machineID,datetime,time_in_cycles,voltmean_24h,rotatemean_24h,pressuremean_24h,vibrationmean_24h,voltsd_24h,rotatesd_24h,pressuresd_24h,vibrationsd_24h,voltmean_5d,rotatemean_5d,pressuremean_5d,vibrationmean_5d,voltsd_5d,rotatesd_5d,pressuresd_5d,vibrationsd_5d,error1,error2,error3,error4,error5,comp1,comp2,comp3,comp4,model,age,DI,RULWeek,failure,failed,RUL,RUL_I
131,72,2015-01-12,8,173.21812900268674,460.49817028221577,101.22000495654542,40.261862998159465,12.197527077832495,51.53151678429198,9.764617157001588,5.057145418707417,169.85866536409617,446.4951913516675,99.53292589279523,39.46038918218785,2.337775771612296,11.523939543728272,1.7123561721311902,0.5855752678426183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,2,2.5457523610278066,2.0,none,0,8.0,71.0
132,38,2015-11-01,301,174.26957001727305,441.56457952688896,98.77445619137002,40.10566419477394,13.525591810657144,58.96255218684044,10.60405369786102,4.445407063926679,170.49836710635816,453.92124376027743,100.01909608319694,40.50405362602096,2.236266755615673,10.988742002437537,1.3615960477913904,1.1532044073493934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,15,0.5279633958612358,9.0,none,0,63.0,42.0
133,57,2015-05-04,120,164.91952939335357,448.8356971906149,95.11696917391524,51.60253519226681,15.216486933994489,34.89175603575351,7.272669739524527,3.967845501332228,171.29355753309991,453.08138544072034,99.5682199739149,43.5725318713322,5.157962836428458,11.66351333133842,2.846552557984634,5.80780475531208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,10,1.5437438326101,13.0,none,0,86.0,184.0
134,15,2015-11-10,312,175.67320328038852,458.1924159828859,101.45618011684326,40.777159142280254,18.67137908246089,63.99256236161405,11.31477428987255,4.487563393075425,170.94942554523027,453.0163296098468,101.15840674300168,40.35878863720816,4.892549840695215,11.617420719533484,2.2603606600955928,0.8253794500026794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,14,2.0755895454287647,2.0,none,0,9.0,51.0
135,9,2015-02-08,35,174.02602033714723,431.9782445677308,96.28148833835964,40.891741282017,11.96162867147868,40.25249717835445,8.859702852634992,3.2493305816937954,168.58526877113306,441.7985805530583,99.27078529535932,39.924735721150704,4.180114908681728,7.765117450814771,2.113896616123289,0.7631015745194668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,7,1.0879577615565508,5.0,none,0,35.0,24.0
136,13,2015-04-29,116,170.33695414929647,448.5565956448968,97.97941177955768,40.29827515981816,12.57189662881157,47.39592743271194,11.65929668535824,6.569881483512723,167.9468878974929,454.6526841485391,98.9566556823286,40.78941077257046,4.036316143290123,4.461090078805312,2.095058973947967,0.884399133220624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,15,1.0540412425918024,3.0,none,0,18.0,42.0
137,20,2015-09-06,245,173.0613565444755,469.5116771912176,102.4148799955327,40.128529080378655,15.18407971561284,59.30276602676079,9.23469514681932,4.9838666530816615,171.90106409712706,449.9116900237089,100.56353256642126,39.35310638377685,2.474660647798496,14.857790348294156,1.838332926093778,1.382612064215904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model2,16,1.3956124250860895,3.0,none,0,20.0,25.0
138,64,2015-08-12,220,166.5416052439713,479.6237804028288,98.48612717029988,39.90243208186179,14.9984582945103,50.31947260916118,9.967589924684027,4.530719330841214,170.38148076529248,450.2649128942684,99.6167944276244,40.47272767619506,3.1031158952023024,17.783863669729914,1.6306080395717029,0.3577411914823508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,20,0.3030353489201676,15.0,none,0,99.0,36.0
139,34,2015-01-13,9,174.56879389936265,456.03731132746776,101.01590149502074,46.2569505835552,12.72779342827116,50.68582837591444,9.493138938651688,7.423982500521125,170.74250417854176,450.2467984976792,101.04196779727816,41.134652488091625,5.753624774711578,10.7222300194835,2.6713031415813244,3.006639498436648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,10,2.492937012458581,2.0,none,0,9.0,93.0
140,21,2015-06-14,161,173.18996040865463,430.0479327595101,100.5169884584074,38.86737070120951,17.136951439039276,51.35292790195282,9.637259749796568,4.430003682873836,170.2068577768741,450.4863088299186,98.88532579284173,39.54989525701821,2.417264568590981,12.377400275240188,1.662970791955124,0.7110755893539066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model2,14,0.6931718902101303,6.0,none,0,37.0,53.0
141,53,2015-05-24,140,173.36227775279795,456.5434779690208,100.26570340742856,39.43794638455905,14.467167949858323,48.74621463090023,10.443257402115991,4.906894977941578,170.66160976632494,461.3246418788991,99.85079131863772,40.00264240829051,3.860341572874169,9.91381922840337,1.5400641658928749,1.145489644289157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,5,2.237389388221733,2.0,none,0,11.0,49.0
142,19,2015-06-03,150,174.17848894567783,465.92829273379374,98.27311131740186,40.162167159956006,13.278763825946251,47.79929374733475,8.026098515984517,4.913120809608348,171.2060706936396,455.253431953238,99.81656507120776,39.72544474694176,3.4583305496317296,10.088879539203267,1.94777466047132,1.1778041573824582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,17,0.9482876967974064,8.0,none,0,51.0,24.0
143,52,2015-09-28,268,169.3666152233584,436.1495546989259,93.61717684637944,39.59457662241104,16.111308617214846,44.71678209947229,7.862461383595044,4.707251306478055,169.2338546819287,450.1878674750586,98.89671369160332,39.93965298580976,1.8747899350129869,10.579921248083654,3.3620596724663354,0.7665963659503199,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,14,0.4901152290983568,9.0,none,0,57.0,33.0
144,44,2015-08-05,213,174.58230164330908,416.7939039961438,102.597154918532,39.89692434143172,15.312150542049723,64.59218369320028,10.055608703511009,5.206506758035236,171.1567290114024,444.8817800414925,101.62631908682812,40.27524422808277,3.820603541013803,20.25972524985515,1.9262744841007655,1.0086583958956246,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,model4,7,2.414170940252741,1.0,none,0,7.0,23.0
145,17,2015-07-03,181,176.01036316393404,430.5406422499397,102.02769128844544,39.71737133470791,12.4494139058976,71.68685237853822,9.139484843107958,5.40548061916393,169.89856985174077,420.07134801929607,100.49929970098128,39.94746655393498,5.546849361503029,40.19543958586063,1.6140151869203303,1.138763247940184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,14,1.1134218448569215,3.0,none,0,18.0,12.0
146,91,2015-03-06,61,171.6808059060124,444.0650737699093,97.64871722566214,40.89764910952839,13.51657814222323,48.11588563460568,9.356330854555049,4.377705087982467,168.9154374461521,443.8660393753627,99.2121655848416,40.04965278761719,2.456605667676434,3.634407021086434,1.0840014283241184,1.2413030829200615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,17,1.3987380955057391,5.0,none,0,33.0,27.0
147,46,2015-10-28,297,182.0757360462071,452.88699248191006,102.54489195984895,38.33610351243984,18.955596687231303,37.12708205665369,6.808346206924474,5.0277532088143975,177.17604054639372,448.8428225899072,100.31950295770233,39.06874979074984,9.795400276958649,8.802865213121738,2.303933594191565,1.088663278866156,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,10,0.5741532488890194,36.0,none,0,248.0,22.0
148,35,2015-03-02,57,174.26727358763526,452.1588454376643,96.82463803242882,38.23242431693283,14.357506305232643,50.918504778057645,10.488284350876471,4.6280511587569135,172.55471563192145,448.5355037164951,98.24779192205742,40.16347624989639,2.108368461472101,4.247527129396316,1.7571008302089932,1.1260749011164195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,17,0.8574039191604413,4.0,none,0,25.0,20.0
149,8,2015-02-28,55,169.97368432113947,454.95246613515855,100.65323970833371,40.3343478757146,15.502062442495298,57.26235532685192,9.237782937094202,5.060151665262959,171.30001046068762,454.8635756606597,99.82941129191168,40.296636708227126,1.5097829651378456,6.227266332381434,1.489024531167188,1.0509358520343297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,16,1.042698273161441,8.0,none,0,55.0,7.0
150,72,2015-06-28,175,164.63880376738663,466.1106344687882,101.15247460662802,41.2221803080687,13.449498270455669,51.67918454460412,7.594846046427308,3.966386020750471,168.17584732428202,453.49474321840296,99.87559356627688,40.15085864182642,3.4017954210645143,14.29800939323614,1.6820170903089664,0.971123899291101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,2,1.237526654351143,14.0,none,0,96.0,69.0
151,51,2015-08-04,212,170.57492837585266,369.1796581314172,98.7772542360027,40.344621847404966,14.2595823255625,49.41329507230293,7.399728925657292,3.940632709307508,170.82186898861124,430.7960804155141,98.93532885389912,40.24397889031616,2.671164823406678,36.11254239895607,0.5447776314625485,0.5802093300778718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,19,1.6058997806999291,3.0,none,0,20.0,40.0
152,91,2015-03-12,67,168.44545726156574,447.528461520672,110.05281847464288,42.13095037135745,16.065358343802384,47.25336635030738,14.227650602192092,4.050409426204274,168.86557871713595,446.2522753241514,102.98808751134872,41.02718051843086,2.913165292150377,7.701155482342629,4.584308840583693,0.8677434216815304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,17,1.239570688442269,6.0,none,0,39.0,21.0
153,32,2015-08-06,215,199.5659356579046,441.9439817030095,97.55300152977124,40.23186852112686,17.324048570528202,36.54526809922392,7.959946224895017,4.987998681318909,174.86075677191135,454.46372526478336,100.60922766500488,40.286002498031465,14.116390435798465,13.007281731946891,2.89005432158216,0.7494859040655693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,15,0.5117582606427379,7.0,none,0,43.0,2.0
154,42,2015-08-20,228,172.4506141521722,455.8952811798599,100.52521063304012,50.278056019010194,13.66367737895886,55.68791694217485,10.690975652170575,5.069451971285169,169.83343328598963,421.5667754120957,101.22431926237353,41.5510989616332,4.04597481289836,33.108520099215134,1.9669845937766528,5.00419833107579,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,7,2.648685291764337,1.0,none,0,1.0,29.0
155,1,2015-02-03,30,170.8143591220435,450.34249788430833,100.96398170479384,40.36865496152932,15.409576639400868,56.37629581074711,11.825328000518406,4.609963179230039,169.50528319803706,444.41742786380144,99.25125039184924,39.96668628033416,3.120545772472426,12.480504299514582,2.3032543206490863,0.4268787220874259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,18,1.5117906326318846,5.0,none,0,29.0,31.0
156,97,2015-03-31,87,171.34883002628828,455.2742543395968,101.46248219509177,40.56560850622779,20.139214992477264,49.82325826923524,13.272206802840918,4.121488701054365,172.66300310542292,454.734336378664,100.93387483058454,42.810983309171945,3.138285967648485,9.0382504004023,1.4374091716618065,4.181550833313638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model2,14,0.3522748256768279,10.0,none,0,66.0,39.0
157,11,2015-11-09,310,170.0513367810489,450.5455381613807,97.57928183356744,40.297417679698135,12.382624996115888,52.87982806218083,6.909747086203417,6.501318178912513,168.51738866238532,450.7385508752395,98.2362668976216,40.19253540990096,4.303909892878758,7.055575995406679,1.5954367397966434,1.3643473631162557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model2,6,1.1376216692264094,6.0,none,0,38.0,37.0
158,79,2015-06-08,155,176.48474769674806,448.9838390641028,99.74423923751412,41.75205100049361,12.807885611447716,39.14497046213395,12.694449185604263,4.345512740429239,172.2229656477342,449.1382613108872,99.45443175304534,40.637824180148456,2.653337051679022,6.194361109511768,0.6878090194596346,1.16888146729611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,14,1.5261382495305604,4.0,none,0,22.0,8.0
159,92,2015-02-18,45,168.59813428447274,451.0426044168741,123.0215081075043,40.878387836815584,17.815876927618227,48.43036019137587,10.301987747206242,5.198502724192712,167.66960081141633,447.0767596999989,110.0674452338106,41.17879100989141,1.6385244264011258,9.516411242840014,11.114471607547124,2.194056091399542,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,model1,2,0.6175248748436655,7.0,none,0,45.0,1.0
160,82,2015-01-30,26,166.84217694052003,437.7368468978725,103.03230747966774,39.75965635283219,13.40287307350688,54.12362391922274,11.609005864179531,4.75898223160807,177.7741086001037,445.5602688596026,99.28743442520214,40.16838789036808,9.605477523851604,7.83259721527069,2.390224117298375,1.4929866309293016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,11,2.6548845770400638,1.0,none,0,2.0,58.0
161,1,2015-06-10,157,167.7677439963716,447.10690796429645,102.8820440078062,39.13700864191538,9.867413047762646,32.51203232431156,9.719163155565552,5.86115090740063,178.02398432678652,450.7726305932906,103.8136021208666,39.90418335986325,11.48304164574026,9.727255975691367,6.756211343339017,0.6007054726615954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,18,0.9687081419919574,8.0,none,0,51.0,9.0
162,3,2015-06-20,167,168.70662496390707,449.8473471688264,98.12238954216942,39.516917394540656,13.16092066716644,35.505812393249,9.215202345280998,4.9558197603211855,168.45726794311614,451.2566450241321,110.28235212321192,39.608648779309874,3.235989179890715,7.592156183379311,11.061805431892356,1.0934440973828972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,8,0.3634869033296842,20.0,none,0,134.0,31.0
163,73,2015-06-06,153,168.08089887634586,452.0690115805526,100.61681990049418,41.85118802474142,14.03321260019962,43.09270408831947,10.127179175452936,6.159178810877351,176.11479773290208,452.8549207279356,99.59876634574658,44.62376920722871,11.530177015786784,10.92699760569883,1.5789158354605972,5.923962540527186,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model2,20,1.4773410770358464,3.0,none,0,20.0,40.0
164,29,2015-11-08,308,166.04705066602955,445.6887982012577,97.74865581828594,40.13019641775072,15.45764886682399,38.65473740012739,11.261617001923872,4.818576173499381,170.36508801352292,448.1278083377841,99.9781125013628,39.387197736614056,2.9916198472340567,6.908946858273064,1.560590809445153,1.5297082333502556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,3,0.5919161788505191,36.0,none,0,250.0,20.0
165,83,2015-05-10,126,171.6162259049336,445.8497807051533,102.30556634205632,41.04185562337598,14.538122534086533,40.15464275292856,12.67442861774254,5.5463972020173,170.3678227918605,416.6734098038867,99.36727590006998,39.597152981014936,2.657619623082568,41.85694357829601,2.8901886154217107,0.9079011091735404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,18,0.2167684339595914,8.0,none,0,54.0,6.0
166,61,2015-10-02,271,169.57706701349704,459.4998700269709,100.42316389907018,38.83996951506781,11.941398891504292,46.44524935428564,9.012362223503972,5.471736524835406,168.38119190233644,442.33229948890255,101.16809626956916,40.0559449802425,3.725783894802273,12.633093862245971,1.0581321947036826,0.8348194173998571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,2,1.43050094105473,8.0,none,0,52.0,23.0
167,26,2015-09-06,245,172.72196437121815,450.3275565718446,126.40710621593826,39.432987131120136,14.9142198202082,59.49847263698242,9.552709876440948,5.21941052854806,175.610619630801,450.7244067459504,107.32856096778542,40.18262882895728,11.428487710607229,9.851225895306731,11.327815720406482,1.000326874156125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,3,2.568231848959593,1.0,none,0,3.0,42.0
168,25,2015-01-05,1,165.92515960074914,461.50542864042063,99.42475217400998,36.77562273998152,15.637568051517375,58.07762371907455,10.129017816300935,4.4317154430113765,169.82784113510064,452.50977954564985,99.65727548596097,39.499257471534094,3.3020481045098142,12.750789572155265,1.5001753335217831,2.243453849910133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,16,2.6229134775778125,1.0,none,0,1.0,59.0
169,45,2015-07-14,191,173.39356610894689,462.9154004500375,102.52883866803852,39.60522702481781,13.356790150229916,53.19311527848871,9.406644126052486,4.20403104653806,170.041031760126,455.1808154261816,100.56951122452897,40.771323502475546,3.09678537571206,9.913999008816532,2.2278072345322024,1.5148603913325551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,14,0.95170044673645,8.0,none,0,53.0,7.0
170,19,2015-11-19,319,162.03234971622544,450.1022298924822,99.3107195951237,40.917235548503534,12.61997831891772,34.587031503672165,13.287063456653804,4.329414430102833,171.03138279368127,452.6443474876399,108.67896693057985,40.34792112596024,5.141975207336589,6.358317578943987,10.13345973342677,1.2833517326285129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,17,0.6405502357647997,10.0,none,0,70.0,5.0
171,50,2015-01-10,6,171.46538265679945,441.8927972208275,99.8227719160965,42.63362201088557,10.949361948316142,41.11383876614388,9.133821233732116,4.628350051303847,170.30363707143553,446.1647798072742,99.28677596248014,39.98555848516671,2.64125123147855,6.012502118713367,2.032059406726153,1.5506842116774298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,4,2.4957536490301657,1.0,none,0,6.0,20.0
172,40,2015-07-07,184,171.86090572481055,453.551531887952,108.43735602538568,39.73806905999165,13.76314581316213,61.64670172823836,17.473568133593268,5.018855945844842,172.49673330654122,449.3551265362801,109.74024848531649,39.43751896654109,4.139943055355811,12.669949568643004,9.069466562868577,0.7173141304985412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model2,4,2.477491055224352,1.0,none,0,4.0,41.0
173,95,2015-10-07,276,164.5476268904938,451.8082707003311,101.58704573929252,39.38989868147168,19.148952359850973,61.27705311396362,8.396192079432522,3.7257699736683567,170.12308395215567,448.2156592056693,99.75772751037884,39.67359786134806,3.5210580799567093,5.140118378937777,1.4316070199363102,1.217329885677747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model2,18,1.6510064003008909,3.0,none,0,20.0,10.0
174,46,2015-08-11,219,172.11661535435152,445.3699088045101,100.678400720553,40.63998873208463,15.473359625087683,62.11875225169806,10.420002032915578,5.502357655623491,177.66719331178575,419.242303055796,99.32020606422128,40.70960725664175,9.375738069834735,45.19072751443437,2.349699184767346,1.5292724079125593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,10,0.9362893449986098,25.0,none,0,170.0,100.0
175,87,2015-09-07,246,169.50249120768555,449.5515787734805,97.70076757602293,41.84873602767348,14.376003192074158,58.84309504346661,11.267452512382858,4.587931837170376,172.76552827611948,449.9586521969013,100.39964189921552,41.13781921058166,3.0730534903057105,9.632177545591976,2.472423730915236,0.5206481612207757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model2,12,2.0246208253008446,2.0,none,0,13.0,47.0
176,63,2015-06-04,152,173.18696946566303,428.01446485471615,97.8235949152616,38.79238052623512,12.986784135361717,46.17174542618355,11.839880309384869,5.715785825393624,172.16897822983913,442.5263493833794,99.49324076252896,39.75306535208538,4.006157061285102,13.515900587802006,1.887997424088761,0.805916571753052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,14,2.1719839784516903,1.0,none,0,7.0,53.0
177,64,2015-11-09,309,163.21029978099205,438.0853782483139,100.27247036747302,41.77629293179954,16.237897252695184,38.98068736005692,8.152676655587564,4.64402738785058,167.42957890199824,450.30687503084175,100.04442740073976,40.89173801643049,3.2746270366813133,9.837661641421889,2.029482111617679,1.208205191998274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,20,1.6328136774151183,4.0,none,0,23.0,52.0
178,33,2015-10-06,276,169.99165401960911,379.8488065257879,102.87193986335204,39.75096779016621,18.59565721360769,42.75272741288051,9.052144727213513,5.029843142925646,171.04146604527867,433.5755752234556,99.8722153666752,40.54454784933783,1.9783251454081732,34.6406014699021,2.3066587659616777,1.2488840349298054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,14,2.0820090840784555,2.0,none,0,8.0,52.0
179,45,2015-09-23,262,169.04388145284975,449.291291518514,99.25265446455276,39.68313291170748,12.940834728493916,64.65667773910965,10.181910419250809,4.561140768457167,167.72502655701652,447.1382058033511,98.29958764637593,40.142743983095485,1.8620824388250476,17.211995350422516,2.3698451557632425,1.1787415983660072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,14,0.7654229419208578,10.0,none,0,64.0,26.0
180,55,2015-02-11,38,167.68737605894077,437.4895668280249,98.46919725433725,40.70644834659329,17.87782259399807,59.57688685915899,10.65193433828697,5.779052622176291,168.85475402464286,445.5366627177694,99.58509993736764,40.3048572229324,2.175439127617608,10.521792747929066,1.2736900382660108,0.9503756593460114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,17,1.0879958666565088,6.0,none,0,38.0,24.0
181,39,2015-11-21,321,180.03359931237387,460.94377345056415,99.64983161862084,41.37808801741172,19.497826637667384,55.29093961899572,10.031856683146156,5.412159082520568,177.2144794446211,450.57033894694814,100.44187785970853,40.23897500514872,8.996717655898635,10.982184889466147,2.461153994388603,1.1980952319976994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,0,1.7559766714686285,6.0,none,0,39.0,36.0
182,35,2015-02-05,32,168.48046799951797,449.4315378353919,104.65917917613054,40.2291443590557,13.385131726935004,46.28010360721824,17.98063510414678,4.690824008188157,170.44841709495284,445.45073260517336,110.37397191156916,39.9537055742035,3.746358377614552,14.298827976759128,11.82507894073891,0.5905089634059707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,model1,17,0.6807123983233854,5.0,comp3,1,30.0,0.0
183,38,2015-08-29,237,172.9580123357633,422.2703944553781,99.51122813234662,50.14543269029259,16.121157191231617,62.98375340002148,9.757487771508142,3.2216404739359445,169.00289366016983,414.274094649592,100.7661542907538,44.1164782922413,5.540054767189077,39.882970860467545,1.766459873941627,4.832456619226968,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,model4,15,0.5858555151845348,9.0,none,0,59.0,1.0
184,64,2015-06-02,149,168.92458155283427,450.96477010143286,102.40338849588429,40.0431507534478,15.591319661762642,43.81889396778529,7.415096651139279,4.831632048876043,167.91952865557215,441.891657459242,100.06470260963354,41.76029305478407,1.7083212332420556,6.405175500480134,2.6923887839714844,3.7616256703575326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,20,1.4615556542085293,4.0,none,0,28.0,107.0
185,29,2015-06-25,172,169.17598168587523,458.5814923060228,99.37492483739202,40.19458117772321,12.923006266286414,70.50723219157196,6.498483512160088,5.120106592378017,169.8059861026033,456.0669905261091,100.15116008180732,40.08459518685038,1.5921791923825868,8.25762393534304,1.7283129507395896,1.089787785314053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,3,1.356459571020208,17.0,none,0,114.0,156.0
186,29,2015-09-14,253,172.32720163486488,449.2401841271258,99.5773284860171,40.19574022272982,14.28247658353708,43.72819842708614,11.368456098901742,4.674136140054901,167.82504838222388,458.22160501089286,100.1652538939409,40.33440863046711,4.0249791218997615,6.602435998362687,1.4704001692192292,1.0064568477731908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,3,0.8277663170261528,28.0,none,0,195.0,75.0
187,17,2015-12-21,353,174.65018178622574,442.9451387284468,98.50012750974538,41.35202614233928,9.125318559871085,38.370215680534514,9.093260398870765,5.009920822824917,169.56416846263735,451.5056355085082,101.02732493109798,41.5946644556719,3.82122403068443,11.493675304055984,2.572204551908825,0.8355426295577587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,14,0.8268907930373276,4.0,none,0,24.0,6.0
188,18,2015-02-06,33,169.46060185753456,450.4480290872064,98.81412309629302,39.56120703072442,14.797933730856212,43.98234558426204,10.113118251303076,5.511347978895536,171.18139261877806,446.4203343307087,99.00165343849892,40.61956876294076,1.5947720559550178,10.416036815236604,1.2017962206793882,0.917912071489215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,15,2.249731353876803,1.0,none,0,7.0,53.0
189,53,2015-03-17,72,174.28052076388758,439.826206885052,98.25216584951735,39.98328743991489,15.832638983888792,57.45223243975525,8.977585582049526,4.5072150348962365,170.69135025956058,450.3274654330329,99.9799872957439,39.598720371868126,2.333249346567523,7.985461494104113,1.2832747537120823,1.0383081763540682,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,5,0.7600764313550992,11.0,none,0,72.0,12.0
190,45,2015-03-16,71,168.61809886866735,444.3166509992731,100.7618624673372,38.21905508308274,14.726209736292455,41.366129024676496,11.232644795205754,6.34025389253008,170.76625150478247,446.6290348373552,99.80331144718023,40.263341787862174,2.6728690638009,5.880056931005021,3.9100878305015416,1.384856867726818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,14,1.723840163653642,4.0,none,0,23.0,67.0
191,89,2015-08-16,224,170.01103131970706,447.7406261535335,98.21709944967704,39.77457753414512,14.952328517495316,45.81210016735264,9.026246492297425,5.84510350790305,170.37364095603556,450.7687766120742,100.39227912052208,40.08736515195368,3.341476862915307,8.166052233353145,4.361293150743608,0.795556831220152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,17,1.5705260992737318,4.0,none,0,25.0,5.0
192,46,2015-03-23,78,173.72022174854953,456.3342939368079,100.14282801445164,40.36304870813338,16.238419311451736,44.71691985431882,12.394569127507983,5.511307877539537,173.4012088446189,457.0527979175678,100.56887176869648,40.68559609013461,2.758741787177275,11.775619131641914,2.700680867273762,0.9921676567787318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,10,2.266375406628466,5.0,none,0,29.0,241.0
193,50,2015-01-23,19,169.2561324091617,455.86206026820673,101.3408405462775,40.35096827919569,12.427900450853642,38.83778771469626,7.4975866330512035,4.664460510108858,170.89466148051363,451.52787932947297,100.70088583461845,40.16797400100135,4.067585539350498,10.82041384663925,1.2093070044501515,0.5926369978840608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,4,2.074120827999715,3.0,none,0,19.0,7.0
194,53,2015-11-07,307,175.9977603708899,394.9085002610922,99.77396803212508,39.92348581105491,18.13497679833924,57.75345992469839,9.47591358918565,5.262198830794209,174.01075882532945,444.233891630139,100.00519924892414,39.714466471058,5.956805501016839,27.93892324265367,2.467329337799103,0.4163931061766903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,5,1.656032661275563,4.0,none,0,28.0,2.0
195,13,2015-10-03,274,171.6278587733233,451.9689940014109,102.11180308097973,39.55645491855781,13.685306007891732,38.13227974874321,11.44556275172514,5.390403018675999,170.69040690868138,452.5201811847416,100.57995173894092,39.736865411443326,1.076849705330048,7.11377127037088,1.0671604686136411,1.0588566341277812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,15,1.6058997806999291,2.0,none,0,10.0,20.0
196,39,2015-09-03,242,171.0749999415915,451.6910973645445,100.91230333614769,41.39762761108813,12.401964390503744,44.40730392988645,12.298806141904798,5.284107181604177,170.61584390434152,460.3980092504808,100.86245852605352,40.07682697728114,3.9580445140862186,16.54300519342943,1.2054826471297384,1.0714625781987694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,0,1.8364661186823823,5.0,none,0,35.0,40.0
